date	STOCK PRICE	NAV	PREMIUM / DISCOUNT
20130714	18.08	19.14	-5.54
20130715	18.49	19.23	-3.85
20130716	18.63	19.23	-3.12
20130717	18.75	19.34	-3.05
20130718	18.82	19.52	-3.59
20130719	18.71	19.4	-3.56
20130720	18.71	19.4	-3.56
20130721	18.71	19.4	-3.56
20130722	18.58	19.38	-4.13
20130723	18.7	19.3	-3.11
20130724	18.37	19.34	-5.02
20130725	18.18	19.32	-5.9
20130726	18.21	19.25	-5.4
20130727	18.21	19.25	-5.4
20130728	18.21	19.25	-5.4
20130729	18.41	19.06	-3.41
20130730	18.36	19.16	-4.18
20130731	18.37	19.31	-4.87
20130801	18.24	19.76	-7.69
20130802	18.46	19.87	-7.1
20130803	18.46	19.87	-7.1
20130804	18.46	19.87	-7.1
20130805	18.46	19.87	-7.1
20130806	18.38	19.74	-6.89
20130807	18	19.61	-8.21
20130808	17.94	19.56	-8.28
20130809	18.2	19.46	-6.47
20130810	18.2	19.46	-6.47
20130811	18.2	19.46	-6.47
20130812	18.2	19.46	-6.47
20130813	18.3	19.58	-6.54
20130814	18	19.5	-7.69
20130815	18	19.19	-6.2
20130816	17.85	19.19	-6.98
20130817	17.85	19.19	-6.98
20130818	17.85	19.19	-6.98
20130819	17.85	19.04	-6.25
20130820	17.6	19.24	-8.52
20130821	18.19	19.3	-5.75
20130822	18.2	19.6	-7.14
20130823	18.5	19.69	-6.04
20130824	18.5	19.69	-6.04
20130825	18.5	19.69	-6.04
20130826	18.35	19.65	-6.62
20130827	18	19.22	-6.35
20130828	18.24	19.26	-5.3
20130829	18.3	19.42	-5.77
20130830	18.57	19.22	-3.38
20130831	18.57	19.22	-3.38
20130901	18.57	19.22	-3.38
20130902	18.57	19.22	-3.38
20130903	18.7	19.4	-3.61
20130904	18.74	19.41	-3.45
20130905	18.8	19.52	-3.69
20130906	18.81	19.32	-2.64
20130907	18.81	19.32	-2.64
20130908	18.81	19.32	-2.64
20130909	18.79	19.46	-3.44
20130910	18.86	19.69	-4.22
20130911	18.87	19.7	-4.21
20130912	18.71	19.57	-4.39
20130913	18.96	19.67	-3.61
20130914	18.96	19.67	-3.61
20130915	18.96	19.67	-3.61
20130916	19	19.71	-3.6
20130917	19.05	19.81	-3.84
20130918	19.25	19.72	-2.38
20130919	19.49	19.71	-1.12
20130920	19.46	19.7	-1.22
20130921	19.46	19.7	-1.22
20130922	19.46	19.7	-1.22
20130923	19.35	19.61	-1.33
20130924	19.3	19.65	-1.78
20130925	19.1	19.67	-2.9
20130926	19.05	19.77	-3.64
20130927	18.97	19.68	-3.61
20130928	18.97	19.68	-3.61
20130929	18.97	19.68	-3.61
20130930	19.1	19.57	-2.4
20131001	19.14	19.82	-3.43
20131002	19.28	19.81	-2.68
20131003	19.4	19.67	-1.37
20131004	19.3	19.72	-2.13
20131005	19.3	19.72	-2.13
20131006	19.3	19.72	-2.13
20131007	19.32	19.46	-0.72
20131008	19.2	19.27	-0.36
20131009	19.18	19.32	-0.72
20131010	19.14	19.67	-2.69
20131011	19.25	19.86	-3.07
20131012	19.25	19.86	-3.07
20131013	19.25	19.86	-3.07
20131014	19.25	19.86	-3.07
20131015	19.03	19.73	-3.55
20131016	19.35	19.93	-2.91
20131017	19.65	19.95	-1.5
20131018	19.68	20.05	-1.85
20131019	19.68	20.05	-1.85
20131020	19.68	20.05	-1.85
20131021	19.63	20.05	-2.09
20131022	19.71	20.07	-1.79
20131023	20.33	19.94	1.96
20131024	20.7	20.07	3.14
20131025	20.72	20.17	2.73
20131026	20.72	20.17	2.73
20131027	20.72	20.17	2.73
20131028	20.3	20.15	0.74
20131029	20.5	20.29	1.03
20131030	20.1	20.18	-0.4
20131031	20.05	20.16	-0.55
20131101	20.59	20.14	2.23
20131102	20.59	20.14	2.23
20131103	20.59	20.14	2.23
20131104	20.87	20.2	3.32
20131105	20.7	20.2	2.48
20131106	20.88	20.23	3.21
20131107	21	20.03	4.84
20131108	20.8	20.35	2.21
20131109	20.8	20.35	2.21
20131110	20.8	20.35	2.21
20131111	20.6	20.32	1.38
20131112	20.4	20.34	0.29
20131113	20.69	20.41	1.37
20131114	20.4	20.47	-0.34
20131115	20.99	20.52	2.29
20131116	20.99	20.52	2.29
20131117	20.99	20.52	2.29
20131118	21.35	20.36	4.86
20131119	21.3	20.23	5.29
20131120	20.7	20.17	2.63
20131121	20.61	20.53	0.39
20131122	20.61	20.65	-0.19
20131123	20.61	20.65	-0.19
20131124	20.61	20.65	-0.19
20131125	20.45	20.7	-1.21
20131126	20.4	20.7	-1.45
20131127	21.1	20.88	1.05
20131128	20.74	20.89	-0.72
20131129	20.74	20.87	-0.62
20131130	20.74	20.87	-0.62
20131201	20.74	20.87	-0.62
20131202	20.49	20.87	-1.82
20131203	20.5	20.81	-1.49
20131204	20.62	20.94	-1.53
20131205	20.65	20.9	-1.2
20131206	21	21.7	-3.23
20131207	21	21.7	-3.23
20131208	21	21.7	-3.23
20131209	21.5	21.74	-1.1
20131210	21.5	21.62	-0.56
20131211	21.53	21.37	0.75
20131212	21.4	21.41	-0.05
20131213	21.9	21.34	2.62
20131214	21.9	21.34	2.62
20131215	21.9	21.34	2.62
20131216	21.83	21.54	1.35
20131217	21.56	21.57	-0.05
20131218	22.1	21.87	1.05
20131219	22.1	21.82	1.28
20131220	22.85	22.05	3.63
20131221	22.85	22.05	3.63
20131222	22.85	22.05	3.63
20131223	23	22.02	4.45
20131224	23.4	22.12	5.79
20131225	23.4	22.12	5.79
20131226	23.4	22.12	5.79
20131227	24	22.34	7.43
20131228	24	22.34	7.43
20131229	24	22.34	7.43
20131230	23.56	22.25	5.89
20131231	23.2	22.33	3.9
20140101	23.2	22.33	3.9
20140102	22.79	22.12	3.03
20140103	22.5	22.14	1.63
20140104	22.5	22.14	1.63
20140105	22.5	22.14	1.63
20140106	22.39	22.13	1.17
20140107	23.23	22.43	3.57
20140108	23.3	22.7	2.64
20140109	23.89	22.83	4.64
20140110	23.95	23.03	3.99
20140111	23.95	23.03	3.99
20140112	23.95	23.03	3.99
20140113	23.76	22.75	4.44
20140114	23.8	23.05	3.25
20140115	24.35	23.25	4.73
20140116	24.4	23.16	5.35
20140117	24.2	23.2	4.31
20140118	24.2	23.2	4.31
20140119	24.2	23.2	4.31
20140120	24.29	23.19	4.74
20140121	24.25	23.27	4.21
20140122	23.96	23.52	1.87
20140123	23.3	23.46	-0.68
20140124	23.3	22.82	2.1
20140125	23.3	22.82	2.1
20140126	23.3	22.82	2.1
20140127	23.6	22.71	3.92
20140128	23.9	22.94	4.18
20140129	24.3	22.84	6.39
20140130	24.39	23.02	5.95
20140131	24.3	22.79	6.63
20140201	24.3	22.79	6.63
20140202	24.3	22.79	6.63
20140203	23.25	22.17	4.87
20140204	23.46	22.26	5.39
20140205	23.04	22.33	3.18
20140206	23.3	22.39	4.06
20140207	24.13	22.51	7.2
20140208	24.13	22.51	7.2
20140209	24.13	22.51	7.2
20140210	24.3	22.57	7.67
20140211	24.25	22.74	6.64
20140212	24.22	22.79	6.27
20140213	24.21	22.97	5.4
20140214	24.25	23.04	5.25
20140215	24.25	23.04	5.25
20140216	24.25	23.04	5.25
20140217	24.25	23.04	5.25
20140218	24.24	23.05	5.16
20140219	24.03	23.13	3.89
20140220	24.31	23.36	4.07
20140221	24.19	23.45	3.16
20140222	24.19	23.45	3.16
20140223	24.19	23.45	3.16
20140224	24.3	23.4	3.85
20140225	24.17	23.39	3.33
20140226	23.88	23.46	1.79
20140227	23.89	23.62	1.14
20140228	23.95	23.61	1.44
20140301	23.95	23.61	1.44
20140302	23.95	23.61	1.44
20140303	23.55	23.49	0.26
20140304	24.19	23.95	1
20140305	24.19	23.84	1.47
20140306	24.18	23.76	1.77
20140307	24.24	24.04	0.83
20140308	24.24	24.04	0.83
20140309	24.24	24.04	0.83
20140310	24.11	23.99	0.5
20140311	23.53	23.81	-1.18
20140312	23.94	23.85	0.38
20140313	23.94	23.41	2.26
20140314	24.95	23.4	6.62
20140315	24.95	23.4	6.62
20140316	24.95	23.4	6.62
20140317	24.58	23.57	4.29
20140318	24.85	23.91	3.93
20140319	24.63	24.12	2.11
20140320	24.62	24.3	1.32
20140321	24.4	24.22	0.74
20140322	24.4	24.22	0.74
20140323	24.4	24.22	0.74
20140324	24.545	24.16	1.59
20140325	24.1	24.09	0.04
20140326	23.75	23.75	0
20140327	23.81	23.63	0.76
20140328	24.01	23.74	1.14
20140329	24.01	23.74	1.14
20140330	24.01	23.74	1.14
20140331	24.05	24	0.21
20140401	24.35	24.17	0.74
20140402	24.5	24.29	0.86
20140403	24.44	24.27	0.7
20140404	23.89	23.83	0.25
20140405	23.89	23.83	0.25
20140406	23.89	23.83	0.25
20140407	24.05	23.51	2.3
20140408	24.28	23.45	3.54
20140409	23.9	23.7	0.84
20140410	23.8	23.29	2.19
20140411	23.98	23.07	3.94
20140412	23.98	23.07	3.94
20140413	23.98	23.07	3.94
20140414	23.65	23.1	2.38
20140415	23.9	23.25	2.8
20140416	23.9	23.52	1.62
20140417	23.99	23.6	1.65
20140418	23.99	23.6	1.65
20140419	23.99	23.6	1.65
20140420	23.99	23.6	1.65
20140421	23.96	23.71	1.05
20140422	23.98	23.84	0.59
20140423	23.84	23.81	0.13
20140424	24.55	23.82	3.06
20140425	24.5	23.54	4.08
20140426	24.5	23.54	4.08
20140427	24.5	23.54	4.08
20140428	24.5	23.34	4.97
20140429	24.35	23.16	5.14
20140430	24.39	23.26	4.86
20140501	24.35	23.33	4.37
20140502	24.4	23.26	4.9
20140503	24.4	23.26	4.9
20140504	24.4	23.26	4.9
20140505	24.3	23.22	4.65
20140506	24.15	22.86	5.64
20140507	24.29	23.01	5.56
20140508	24.31	22.91	6.11
20140509	24.25	22.99	5.48
20140510	24.25	22.99	5.48
20140511	24.25	22.99	5.48
20140512	23.99	23.33	2.83
20140513	23.95	23.24	3.06
20140514	23.85	23.08	3.34
20140515	23.51	22.9	2.66
20140516	23.9	22.93	4.23
20140517	23.9	22.93	4.23
20140518	23.9	22.93	4.23
20140519	23.9	22.93	4.23
20140520	23.9	22.96	4.09
20140521	23.97	23.2	3.32
20140522	23.8	23.24	2.41
20140523	23.7	23.31	1.67
20140524	23.7	23.31	1.67
20140525	23.7	23.31	1.67
20140526	23.74	23.3	1.89
20140527	23.89	23.48	1.75
20140528	23.75	23.45	1.28
20140529	23.92	23.44	2.05
20140530	23.94	23.47	2
20140531	23.94	23.47	2
20140601	23.94	23.47	2
20140602	23.95	23.53	1.78
20140603	24.1	23.6	2.12
20140604	24.09	23.74	1.47
20140605	23.85	23.91	-0.25
20140606	23.71	24.03	-1.33
20140607	23.71	24.03	-1.33
20140608	23.71	24.03	-1.33
20140609	23.77	24.04	-1.12
20140610	23.88	23.99	-0.46
20140611	23.75	23.77	-0.08
20140612	24.25	23.57	2.89
20140613	24	23.59	1.74
20140614	24	23.59	1.74
20140615	24	23.59	1.74
20140616	24.19	23.57	2.63
20140617	24.1	23.72	1.6
20140618	24.03	23.76	1.14
20140619	24.1	23.81	1.22
20140620	24.09	23.73	1.52
20140621	24.09	23.73	1.52
20140622	24.09	23.73	1.52
20140623	24.08	23.64	1.86
20140624	23.95	23.5	1.91
20140625	23.8	23.53	1.15
20140626	24.1	23.5	2.55
20140627	23.95	23.51	1.87
20140628	23.95	23.51	1.87
20140629	23.95	23.51	1.87
20140630	24.03	23.64	1.65
20140701	24.03	23.64	1.65
20140702	23.9	23.84	0.25
20140703	23.9	23.9	0
20140704	23.91	23.94	-0.13
20140705	23.91	23.94	-0.13
20140706	23.91	23.94	-0.13
20140707	23.82	23.75	0.29
20140708	23.8	23.57	0.98
20140709	23.65	23.59	0.25
20140710	23.69	23.43	1.11
20140711	23.68	23.55	0.55
20140712	23.68	23.55	0.55
20140713	23.68	23.55	0.55
20140714	23.68	23.66	0.08
20140715	23.65	23.7	-0.21
20140716	23.79	23.73	0.25
20140717	23.46	23.64	-0.76
20140718	23.75	23.76	-0.04
20140719	23.75	23.76	-0.04
20140720	23.75	23.76	-0.04
20140721	23.8	23.71	0.38
20140722	23.75	23.85	-0.42
20140723	24	23.69	1.31
20140724	23.73	23.7	0.13
20140725	23.67	23.73	-0.25
20140726	23.67	23.73	-0.25
20140727	23.67	23.73	-0.25
20140728	24.25	23.68	2.41
20140729	24.25	23.62	2.67
20140730	24.1	23.67	1.82
20140731	23.6	23.33	1.16
20140801	23.46	23.38	0.34
20140802	23.46	23.38	0.34
20140803	23.46	23.38	0.34
20140804	23.46	23.38	0.34
20140805	23.33	23.41	-0.34
20140806	23.32	23.29	0.13
20140807	23.1	23.21	-0.47
20140808	23.76	23.42	1.45
20140809	23.76	23.42	1.45
20140810	23.76	23.42	1.45
20140811	23.5	23.44	0.26
20140812	23.41	23.43	-0.09
20140813	23.6	23.58	0.08
20140814	23.9	23.64	1.1
20140815	24.18	23.63	2.33
20140816	24.18	23.63	2.33
20140817	24.18	23.63	2.33
20140818	24.25	23.75	2.11
20140819	24.62	23.94	2.84
20140820	24.51	23.94	2.38
20140821	24.41	24.05	1.5
20140822	24.5	23.99	2.13
20140823	24.5	23.99	2.13
20140824	24.5	23.99	2.13
20140825	24.36	24.12	1
20140826	24.4	24.14	1.08
20140827	24.11	24.04	0.29
20140828	23.85	23.89	-0.17
20140829	24.17	23.97	0.83
20140830	24.17	23.97	0.83
20140831	24.17	23.97	0.83
20140901	24.17	23.97	0.83
20140902	24.05	24.18	-0.54
20140903	24.05	24.08	-0.12
20140904	24.25	24.02	0.96
20140905	24.19	24.06	0.54
20140906	24.19	24.06	0.54
20140907	24.19	24.06	0.54
20140908	24.18	24.21	-0.12
20140909	24.1	24.22	-0.5
20140910	24.36	24.11	1.04
20140911	24.2	24.39	-0.78
20140912	24.28	24.37	-0.37
20140913	24.28	24.37	-0.37
20140914	24.28	24.37	-0.37
20140915	24.09	24.36	-1.11
20140916	24.13	24.27	-0.58
20140917	24.29	24.25	0.16
20140918	24.28	24.42	-0.57
20140919	24.27	24.34	-0.29
20140920	24.27	24.34	-0.29
20140921	24.27	24.34	-0.29
20140922	24.26	24.27	-0.04
20140923	24.2	24.17	0.12
20140924	24.2	24.33	-0.53
20140925	24	24.07	-0.29
20140926	24.04	24.3	-1.07
20140927	24.04	24.3	-1.07
20140928	24.04	24.3	-1.07
20140929	23.95	24.17	-0.91
20140930	23.9	24.14	-0.99
20141001	23.74	23.77	-0.13
20141002	23.69	23.74	-0.21
20141003	24.1	24.14	-0.17
20141004	24.1	24.14	-0.17
20141005	24.1	24.14	-0.17
20141006	23.8	23.94	-0.58
20141007	23.6	23.58	0.08
20141008	23.7	23.69	0.04
20141009	23.42	23.33	0.39
20141010	23.3	22.88	1.84
20141011	23.3	22.88	1.84
20141012	23.3	22.88	1.84
20141013	23.3	22.88	1.84
20141014	23.05	22.99	0.26
20141015	22.6	22.84	-1.05
20141016	22.92	22.89	0.13
20141017	23.09	23.25	-0.69
20141018	23.09	23.25	-0.69
20141019	23.09	23.25	-0.69
20141020	23.25	23.45	-0.85
20141021	23.86	23.82	0.17
20141022	23.75	23.59	0.68
20141023	24	24	0
20141024	23.95	24.11	-0.66
20141025	23.95	24.11	-0.66
20141026	23.95	24.11	-0.66
20141027	23.89	24.14	-1.04
20141028	23.97	24.36	-1.6
20141029	23.78	24.34	-2.3
20141030	24.15	24.49	-1.39
20141031	24.35	25.08	-2.91
20141101	24.35	25.08	-2.91
20141102	24.35	25.08	-2.91
20141103	24.55	25.26	-2.81
20141104	24.57	25.41	-3.31
20141105	24.9	25.59	-2.7
20141106	24.86	25.8	-3.64
20141107	24.74	25.55	-3.17
20141108	24.74	25.55	-3.17
20141109	24.74	25.55	-3.17
20141110	24.95	25.55	-2.35
20141111	24.95	25.61	-2.58
20141112	24.9	25.54	-2.51
20141113	25.11	25.58	-1.84
20141114	24.76	25.49	-2.86
20141115	24.76	25.49	-2.86
20141116	24.76	25.49	-2.86
20141117	25.04	25.44	-1.57
20141118	25.23	25.59	-1.41
20141119	24.99	25.61	-2.42
20141120	25.03	25.68	-2.53
20141121	25.06	25.65	-2.3
20141122	25.06	25.65	-2.3
20141123	25.06	25.65	-2.3
20141124	25.1	25.83	-2.83
20141125	25.1	25.79	-2.68
20141126	25.1	25.77	-2.6
20141127	24.97	25.94	-3.74
20141128	25.51	26.1	-2.26
20141129	25.51	26.1	-2.26
20141130	25.51	26.1	-2.26
20141201	25.15	25.68	-2.06
20141202	25.27	25.88	-2.36
20141203	25.45	25.96	-1.96
20141204	25.3	26.06	-2.92
20141205	25.6	26.29	-2.62
20141206	25.6	26.29	-2.62
20141207	25.6	26.29	-2.62
20141208	25.63	26.15	-1.99
20141209	25.42	26.09	-2.57
20141210	25.31	25.67	-1.4
20141211	25.46	27	-5.7
20141212	26.35	26.63	-1.05
20141213	26.35	26.63	-1.05
20141214	26.35	26.63	-1.05
20141215	26.13	26.6	-1.77
20141216	26.12	26.46	-1.28
20141217	26.61	26.85	-0.89
20141218	26.25	27.29	-3.81
20141219	26.75	27.53	-2.83
20141220	26.75	27.53	-2.83
20141221	26.75	27.53	-2.83
20141222	26.62	27.67	-3.79
20141223	26.8	27.74	-3.39
20141224	26.85	27.76	-3.28
20141225	26.85	27.76	-3.28
20141226	26.85	27.76	-3.28
20141227	26.85	27.76	-3.28
20141228	26.85	27.76	-3.28
20141229	27.1	27.91	-2.9
20141230	27.25	27.72	-1.7
20141231	27	27.53	-1.93
20150101	27	27.53	-1.93
20150102	27.1	27.67	-2.06
20150103	27.1	27.67	-2.06
20150104	27.1	27.67	-2.06
20150105	26.74	27.22	-1.76
20150106	26.6	26.99	-1.44
20150107	26.7	27.19	-1.8
20150108	27.1	27.47	-1.35
20150109	27.2	27.38	-0.66
20150110	27.2	27.38	-0.66
20150111	27.2	27.38	-0.66
20150112	27.2	27.3	-0.37
20150113	27.2	27.32	-0.44
20150114	27.55	27.18	1.36
20150115	27.25	26.87	1.41
20150116	27.7	27.23	1.73
20150117	27.7	27.23	1.73
20150118	27.7	27.23	1.73
20150119	27.5	27.21	1.07
20150120	27.31	27.44	-0.47
20150121	28.24	28.05	0.68
20150122	28.88	28.35	1.87
20150123	28.97	28.29	2.4
20150124	28.97	28.29	2.4
20150125	28.97	28.29	2.4
20150126	28.8	28.49	1.09
20150127	28.79	28.14	2.31
20150128	28.55	27.95	2.15
20150129	29.13	28.38	2.64
20150130	29.76	28.3	5.16
20150131	29.76	28.3	5.16
20150201	29.76	28.3	5.16
20150202	29.89	28.4	5.25
20150203	28.86	28.68	0.63
20150204	28.5	28.68	-0.63
20150205	28.7	28.67	0.1
20150206	29.14	28.84	1.04
20150207	29.14	28.84	1.04
20150208	29.14	28.84	1.04
20150209	29.47	28.62	2.97
20150210	29.55	28.99	1.93
20150211	29.68	29.32	1.23
20150212	29.6	29.35	0.85
20150213	29.45	29.56	-0.37
20150214	29.45	29.56	-0.37
20150215	29.45	29.56	-0.37
20150216	29.45	29.56	-0.37
20150217	29.88	29.58	1.01
20150218	29.74	29.69	0.17
20150219	29.75	29.91	-0.53
20150220	30.1	30.19	-0.3
20150221	30.1	30.19	-0.3
20150222	30.1	30.19	-0.3
20150223	30.06	30.29	-0.76
20150224	29.95	30.32	-1.22
20150225	30.25	30.19	0.2
20150226	30.4	30.33	0.23
20150227	30.61	30.35	0.86
20150228	30.61	30.35	0.86
20150301	30.61	30.35	0.86
20150302	30.58	30.53	0.16
20150303	31.86	30.2	5.5
20150304	31.1	30.06	3.46
20150305	30.5	30.14	1.19
20150306	30.5	30.21	0.96
20150307	30.5	30.21	0.96
20150308	30.5	30.21	0.96
20150309	30.97	30.22	2.48
20150310	30.57	29.9	2.24
20150311	30.75	30.21	1.79
20150312	31	30.42	1.91
20150313	30.95	30.63	1.04
20150314	30.95	30.63	1.04
20150315	30.95	30.63	1.04
20150316	31.15	30.81	1.1
20150317	31.7	30.78	2.99
20150318	31.71	30.74	3.16
20150319	32.09	30.88	3.92
20150320	32.71	30.78	6.27
20150321	32.71	30.78	6.27
20150322	32.71	30.78	6.27
20150323	33.3	30.55	9
20150324	32.75	30.47	7.48
20150325	32.75	30.14	8.66
20150326	32.1	30.07	6.75
20150327	32	30.55	4.75
20150328	32	30.55	4.75
20150329	32	30.55	4.75
20150330	32.48	31.01	4.74
20150331	32	30.86	3.69
20150401	31.7	30.64	3.46
20150402	31.91	30.78	3.67
20150403	31.91	30.78	3.67
20150404	31.91	30.78	3.67
20150405	31.91	30.78	3.67
20150406	32	30.77	4
20150407	31.66	30.83	2.69
20150408	31.99	30.95	3.36
20150409	31.99	31.13	2.76
20150410	32.25	31.23	3.27
20150411	32.25	31.23	3.27
20150412	32.25	31.23	3.27
20150413	32.49	31.19	4.17
20150414	32.1	30.95	3.72
20150415	32.34	30.85	4.83
20150416	32.48	30.62	6.07
20150417	32.35	30.35	6.59
20150418	32.35	30.35	6.59
20150419	32.35	30.35	6.59
20150420	32.34	30.53	5.93
20150421	32.01	30.67	4.37
20150422	32.24	30.77	4.78
20150423	32.23	30.47	5.78
20150424	32.6	30.64	6.4
20150425	32.6	30.64	6.4
20150426	32.6	30.64	6.4
20150427	32.02	30.42	5.26
20150428	32.02	30.31	5.64
20150429	31.9	30.21	5.59
20150430	31.73	30.17	5.17
20150501	31.98	30.56	4.65
20150502	31.98	30.56	4.65
20150503	31.98	30.56	4.65
20150504	31.35	30.45	2.96
20150505	31.75	30.08	5.55
20150506	32.01	30.01	6.66
20150507	32.1	30.33	5.84
20150508	32.75	30.59	7.06
20150509	32.75	30.59	7.06
20150510	32.75	30.59	7.06
20150511	33.55	30.61	9.6
20150512	33.46	30.21	10.76
20150513	32	30.23	5.86
20150514	32.7	30.53	7.11
20150515	33.47	30.66	9.17
20150516	33.47	30.66	9.17
20150517	33.47	30.66	9.17
20150518	33.47	30.66	9.17
20150519	33.4	31.17	7.15
20150520	33.3	31.3	6.39
20150521	34	31.31	8.59
20150522	34.45	31.45	9.54
20150523	34.45	31.45	9.54
20150524	34.45	31.45	9.54
20150525	34.75	31.48	10.39
20150526	34.46	31.45	9.57
20150527	34.49	31.87	8.22
20150528	34.68	31.78	9.13
20150529	34.58	31.64	9.29
20150530	34.58	31.64	9.29
20150531	34.58	31.64	9.29
20150601	34.76	31.85	9.14
20150602	34.7	31.59	9.84
20150603	34.8	31.91	9.06
20150604	34.39	31.66	8.62
20150605	34.75	31.71	9.59
20150606	34.75	31.71	9.59
20150607	34.75	31.71	9.59
20150608	34.32	31.44	9.16
20150609	34.2	31.22	9.55
20150610	34.4	31.44	9.41
20150611	34.87	31.6	10.35
20150612	34.75	31.43	10.56
20150613	34.75	31.43	10.56
20150614	34.75	31.43	10.56
20150615	34.59	31.3	10.51
20150616	34.48	31.42	9.74
20150617	34.2	31.21	9.58
20150618	34	31.41	8.25
20150619	34	31.46	8.07
20150620	34	31.46	8.07
20150621	34	31.46	8.07
20150622	34.2	31.74	7.75
20150623	34.35	31.85	7.85
20150624	34.12	31.85	7.13
20150625	34.16	31.56	8.24
20150626	34.26	31.54	8.62
20150627	34.26	31.54	8.62
20150628	34.26	31.54	8.62
20150629	34.6	30.98	11.68
20150630	34.61	31.42	10.15
20150701	34.61	31.42	10.15
20150702	34.71	31.71	9.46
20150703	35.1	31.68	10.8
20150704	35.1	31.68	10.8
20150705	35.1	31.68	10.8
20150706	34.9	31.61	10.41
20150707	35.5	31.78	11.71
20150708	35.45	31.31	13.22
20150709	35.31	31.38	12.52
20150710	35.18	31.55	11.51
20150711	35.18	31.55	11.51
20150712	35.18	31.55	11.51
20150713	35.61	31.92	11.56
20150714	35.96	32	12.38
20150715	36.8	32.26	14.07
20150716	37.15	32.42	14.59
20150717	37.85	32.42	16.75
20150718	37.85	32.42	16.75
20150719	37.85	32.42	16.75
20150720	38.4	32.32	18.81
20150721	37.75	32.21	17.2
20150722	37	32.35	14.37
20150723	37	32.21	14.87
20150724	37.5	31.97	17.3
20150725	37.5	31.97	17.3
20150726	37.5	31.97	17.3
20150727	37	31.59	17.13
20150728	37.25	31.68	17.58
20150729	36.99	31.84	16.17
20150730	37.47	32.14	16.58
20150731	37.16	32.17	15.51
20150801	37.16	32.17	15.51
20150802	37.16	32.17	15.51
20150803	37.16	32.17	15.51
20150804	36.82	32.37	13.75
20150805	37.01	32.56	13.67
20150806	36.73	32.24	13.93
20150807	36.25	32.09	12.96
20150808	36.25	32.09	12.96
20150809	36.25	32.09	12.96
20150810	36.775	32.51	13.12
20150811	36.5	32.3	13
20150812	36.5	31.9	14.42
20150813	36.91	32.09	15.02
20150814	37.29	32.7	14.04
20150815	37.29	32.7	14.04
20150816	37.29	32.7	14.04
20150817	37.2	32.82	13.35
20150818	36.81	32.7	12.57
20150819	36.38	32.55	11.77
20150820	36.5	31.82	14.71
20150821	34.45	31.2	10.42
20150822	34.45	31.2	10.42
20150823	34.45	31.2	10.42
20150824	33.49	30.27	10.64
20150825	34.1	30.2	12.91
20150826	33.7	30.96	8.85
20150827	35.7	31.47	13.44
20150828	36.49	31.73	15
20150829	36.49	31.73	15
20150830	36.49	31.73	15
20150831	35.98	31.52	14.15
20150901	34.88	30.73	13.5
20150902	35.99	31.25	15.17
20150903	35.01	31.24	12.07
20150904	35.12	30.91	13.62
20150905	35.12	30.91	13.62
20150906	35.12	30.91	13.62
20150907	35.12	30.91	13.62
20150908	35.89	31.28	14.74
20150909	35.82	31.14	15.03
20150910	35.13	31.18	12.67
20150911	34.9	31.3	11.5
20150912	34.9	31.3	11.5
20150913	34.9	31.3	11.5
20150914	34.88	31.14	12.01
20150915	35.19	31.45	11.89
20150916	34.9	31.54	10.65
20150917	34.7	31.42	10.44
20150918	34.6	30.75	12.52
20150919	34.6	30.75	12.52
20150920	34.6	30.75	12.52
20150921	34.6	30.9	11.97
20150922	33.96	30.54	11.2
20150923	33.42	30.38	10.01
20150924	33.25	30.21	10.06
20150925	33.88	30.13	12.45
20150926	33.88	30.13	12.45
20150927	33.88	30.13	12.45
20150928	31.98	29.56	8.19
20150929	30.75	29.55	4.06
20150930	32	30.08	6.38
20151001	33.51	29.91	12.04
20151002	33.35	30.09	10.83
20151003	33.35	30.09	10.83
20151004	33.35	30.09	10.83
20151005	34.15	30.59	11.64
20151006	34.5	30.57	12.86
20151007	34.48	30.74	12.17
20151008	34.75	30.91	12.42
20151009	34.74	30.82	12.72
20151010	34.74	30.82	12.72
20151011	34.74	30.82	12.72
20151012	34.74	30.82	12.72
20151013	34.12	30.6	11.5
20151014	34.06	30.4	12.04
20151015	34.4	30.55	12.6
20151016	34.36	30.55	12.47
20151017	34.36	30.55	12.47
20151018	34.36	30.55	12.47
20151019	34.24	30.47	12.37
20151020	34.76	30.46	14.12
20151021	34.55	30.41	13.61
20151022	34.5	30.86	11.8
20151023	34.1	31.35	8.77
20151024	34.1	31.35	8.77
20151025	34.1	31.35	8.77
20151026	34.2	31.19	9.65
20151027	34	31	9.68
20151028	33.62	31.58	6.46
20151029	33.72	31.55	6.88
20151030	33.06	31.37	5.39
20151031	33.06	31.37	5.39
20151101	33.06	31.37	5.39
20151102	33.35	31.72	5.14
20151103	33.4	31.6	5.7
20151104	33.3	31.71	5.01
20151105	33.6	31.7	5.99
20151106	34.43	32.04	7.46
20151107	34.43	32.04	7.46
20151108	34.43	32.04	7.46
20151109	34.03	31.65	7.52
20151110	33.02	31.61	4.46
20151111	33.49	31.56	6.12
20151112	33.29	31.06	7.18
20151113	33.95	31.08	9.23
20151114	33.95	31.08	9.23
20151115	33.95	31.08	9.23
20151116	33.7	31.33	7.56
20151117	33.12	31.25	5.98
20151118	33.54	31.59	6.17
20151119	33.87	31.53	7.42
20151120	33	31.66	4.23
20151121	33	31.66	4.23
20151122	33	31.66	4.23
20151123	32.77	31.69	3.41
